EVTYPE,event,ecat
PROLONG COLD/SNOW,Extreme Cold/Wind Chill,C
RECORD  COLD,Extreme Cold/Wind Chill,C
RECORD COLD,Extreme Cold/Wind Chill,C
Record Cold,Extreme Cold/Wind Chill,C
RECORD COLD AND HIGH WIND,Extreme Cold/Wind Chill,C
RECORD COLD/FROST,Extreme Cold/Wind Chill,C
Record Winter Snow,Extreme Cold/Wind Chill,C
SEVERE COLD,Extreme Cold/Wind Chill,C
Unseasonable Cold,Extreme Cold/Wind Chill,C
UNSEASONABLY COLD,Extreme Cold/Wind Chill,C
UNSEASONABLY COOL,Extreme Cold/Wind Chill,C
UNSEASONABLY COOL & WET,Extreme Cold/Wind Chill,C
UNSEASONAL LOW TEMP,Extreme Cold/Wind Chill,C
UNUSUALLY COLD,Extreme Cold/Wind Chill,C
WIND CHILL,Extreme Cold/Wind Chill,C
WIND CHILL/HIGH WIND,Extreme Cold/Wind Chill,C
BREAKUP FLOODING,Flash Flood,C
DAM BREAK,Flash Flood,C
DAM FAILURE,Flash Flood,C
FLASH FLOOD,Flash Flood,C
FLASH FLOOD - HEAVY RAIN,Flash Flood,C
FLASH FLOOD FROM ICE JAMS,Flash Flood,C
FLASH FLOOD LANDSLIDES,Flash Flood,C
FLASH FLOOD WINDS,Flash Flood,C
FLASH FLOOD/,Flash Flood,C
FLASH FLOOD/ FLOOD,Flash Flood,C
FLASH FLOOD/ STREET,Flash Flood,C
FLASH FLOOD/FLOOD,Flash Flood,C
FLASH FLOOD/HEAVY RAIN,Flash Flood,C
FLASH FLOOD/LANDSLIDE,Flash Flood,C
FLASH FLOODING,Flash Flood,C
FLASH FLOODING/FLOOD,Flash Flood,C
FLASH FLOODING/THUNDERSTORM WI,Flash Flood,Z
FLASH FLOODS,Flash Flood,Z
FLASH FLOOODING,Flash Flood,Z
FLOOD FLASH,Flash Flood,Z
FLOOD FLOOD/FLASH,Flash Flood,Z
FLOOD/FLASH,Flash Flood,Z
FLOOD/FLASH FLOOD,Flash Flood,Z
Flood/Flash Flood,Flash Flood,Z
FLOOD/FLASH FLOODING,Flash Flood,Z
FLOOD/FLASH/FLOOD,Flash Flood,Z
FLOOD/FLASHFLOOD,Flash Flood,Z
LOCAL FLASH FLOOD,Flash Flood,Z
MUD SLIDE,Flash Flood,Z
MUD SLIDES,Flash Flood,Z
MUD SLIDES URBAN FLOODING,Flash Flood,Z
MUD/ROCK SLIDE,Flash Flood,Z
MUDSLIDE,Flash Flood,Z
Mudslide,Flash Flood,Z
MUDSLIDE/LANDSLIDE,Flash Flood,Z
MUDSLIDES,Flash Flood,Z
Mudslides,Flash Flood,Z
ROCK SLIDE,Flash Flood,Z
SMALL STREAM,Flash Flood,Z
SMALL STREAM AND URBAN FLOOD,Flash Flood,Z
SMALL STREAM AND URBAN FLOODIN,Flash Flood,Z
SMALL STREAM FLOOD,Flash Flood,Z
SMALL STREAM FLOODING,Flash Flood,C
SMALL STREAM URBAN FLOOD,Flash Flood,C
SMALL STREAM/URBAN FLOOD,Flash Flood,C
Sml Stream Fld,Flash Flood,C
STREAM FLOODING,Flash Flood,C
STREET FLOOD,Flash Flood,C
STREET FLOODING,Flash Flood,C
THUNDERSTORM WINDS SMALL STREA,Flash Flood,Z
THUNDERSTORM WINDS URBAN FLOOD,Flash Flood,Z
THUNDERSTORM WINDS/FLASH FLOOD,Flash Flood,Z
URBAN AND SMALL,Flash Flood,Z
URBAN AND SMALL STREAM,Flash Flood,Z
URBAN AND SMALL STREAM FLOOD,Flash Flood,Z
URBAN AND SMALL STREAM FLOODIN,Flash Flood,Z
URBAN FLOOD,Flash Flood,Z
Urban flood,Flash Flood,Z
Urban Flood,Flash Flood,Z
URBAN FLOOD LANDSLIDE,Flash Flood,C
URBAN FLOODING,Flash Flood,C
Urban Flooding,Flash Flood,Z
URBAN FLOODS,Flash Flood,Z
URBAN SMALL,Flash Flood,Z
URBAN SMALL STREAM FLOOD,Flash Flood,Z
URBAN/SMALL,Flash Flood,Z
URBAN/SMALL FLOODING,Flash Flood,Z
URBAN/SMALL STREAM,Flash Flood,Z
URBAN/SMALL STREAM  FLOOD,Flash Flood,Z
URBAN/SMALL STREAM FLOOD,Flash Flood,Z
URBAN/SMALL STREAM FLOODING,Flash Flood,Z
URBAN/SMALL STRM FLDG,Flash Flood,Z
URBAN/SML STREAM FLD,Flash Flood,C
URBAN/SML STREAM FLDG,Flash Flood,C
URBAN/STREET FLOODING,Flash Flood,C
DROWNING,Flood,C
FLOOD,Flood,C
Flood,Flood,C
FLOOD WATCH/,Flood,C
FLOOD/RIVER FLOOD,Flood,C
FLOODING,Flood,C
FLOODS,Flood,C
HIGHWAY FLOODING,Flood,C
LOCAL FLOOD,Flood,C
MAJOR FLOOD,Flood,C
RIVER AND STREAM FLOOD,Flood,C
RIVER FLOOD,Flood,C
RIVER FLOODING,Flood,C
River Flooding,Flood,C
RURAL FLOOD,Flood,C
THUNDERSTORM WINDS/ FLOOD,Flood,C
THUNDERSTORM WINDS/FLOODING,Flood,C
FOG AND COLD TEMPERATURES,Freezing Fog,C
Freezing Fog,Freezing Fog,C
FREEZING FOG,Freezing Fog,C
AGRICULTURAL FREEZE,Frost/Freeze,C
DAMAGING FREEZE,Frost/Freeze,C
Damaging Freeze,Frost/Freeze,C
EARLY FREEZE,Frost/Freeze,C
EARLY FROST,Frost/Freeze,C
Early Frost,Frost/Freeze,C
FREEZE,Frost/Freeze,Z
Freeze,Frost/Freeze,Z
FROST,Frost/Freeze,Z
Frost,Frost/Freeze,Z
Frost/Freeze,Frost/Freeze,Z
FROST/FREEZE,Frost/Freeze,Z
FROST\FREEZE,Frost/Freeze,Z
HARD FREEZE,Frost/Freeze,Z
LATE FREEZE,Frost/Freeze,Z
PATCHY ICE,Frost/Freeze,Z
FUNNEL,Funnel Cloud,Z
FUNNEL CLOUD,Funnel Cloud,Z
Funnel Cloud,Funnel Cloud,C
FUNNEL CLOUD.,Funnel Cloud,C
FUNNEL CLOUD/HAIL,Funnel Cloud,C
FUNNEL CLOUDS,Funnel Cloud,C
FUNNELS,Funnel Cloud,C
ROTATING WALL CLOUD,Funnel Cloud,C
THUNDERSTORM WINDS/FUNNEL CLOU,Funnel Cloud,C
WALL CLOUD,Funnel Cloud,C
WALL CLOUD/FUNNEL CLOUD,Funnel Cloud,C
WATERSPOUT FUNNEL CLOUD,Funnel Cloud,C
WHIRLWIND,Funnel Cloud,C
DEEP HAIL,Hail,C
HAIL,Hail,C
HAIL 0.75,Hail,C
HAIL 0.88,Hail,C
HAIL 075,Hail,C
HAIL 088,Hail,C
HAIL 1.00,Hail,C
HAIL 1.75,Hail,C
HAIL 1.75),Hail,C
HAIL 100,Hail,C
HAIL 125,Hail,C
HAIL 150,Hail,Z
HAIL 175,Hail,C
HAIL 200,Hail,C
HAIL 225,Hail,Z
HAIL 275,Hail,Z
HAIL 450,Hail,Z
HAIL 75,Hail,Z
HAIL 80,Hail,Z
HAIL 88,Hail,Z
HAIL ALOFT,Hail,Z
HAIL DAMAGE,Hail,Z
HAIL FLOODING,Hail,Z
HAIL STORM,Hail,Z
Hail(0.75),Hail,Z
HAIL/ICY ROADS,Hail,Z
HAIL/WIND,Hail,Z
HAIL/WINDS,Hail,Z
HAILSTORM,Hail,Z
HAILSTORMS,Hail,Z
LATE SEASON HAIL,Hail,Z
THUNDERSTORM WINDS HAIL,Hail,Z
THUNDERSTORM WINDS/ HAIL,Hail,Z
THUNDERSTORM WINDS/HAIL,Hail,Z
THUNDERSTORM WINDSHAIL,Hail,Z
ABNORMAL WARMTH,Heat,Z
HEAT,Heat,Z
Hot and Dry,Heat,Z
HOT PATTERN,Heat,Z
HOT SPELL,Heat,Z
HOT WEATHER,Heat,Z
HOT/DRY PATTERN,Heat,Z
ABNORMALLY WET,Heavy Rain,Z
EXCESSIVE PRECIPITATION,Heavy Rain,Z
EXCESSIVE RAIN,Heavy Rain,Z
EXCESSIVE RAINFALL,Heavy Rain,Z
EXCESSIVE WETNESS,Heavy Rain,Z
EXTREMELY WET,Heavy Rain,Z
FLOOD & HEAVY RAIN,Heavy Rain,Z
FLOOD/RAIN/WIND,Heavy Rain,Z
FLOOD/RAIN/WINDS,Heavy Rain,Z
Flood/Strong Wind,Heavy Rain,Z
FLOODING/HEAVY RAIN,Heavy Rain,Z
HEAVY PRECIPATATION,Heavy Rain,Z
HEAVY PRECIPITATION,Heavy Rain,Z
Heavy Precipitation,Heavy Rain,Z
HEAVY RAIN,Heavy Rain,Z
Heavy Rain,Heavy Rain,Z
Heavy rain,Heavy Rain,Z
HEAVY RAIN AND FLOOD,Heavy Rain,Z
Heavy Rain and Wind,Heavy Rain,Z
HEAVY RAIN EFFECTS,Heavy Rain,Z
HEAVY RAIN/FLOODING,Heavy Rain,Z
Heavy Rain/High Surf,Heavy Rain,Z
HEAVY RAIN/LIGHTNING,Heavy Rain,Z
HEAVY RAIN/MUDSLIDES/FLOOD,Heavy Rain,Z
HEAVY RAIN/SEVERE WEATHER,Heavy Rain,Z
HEAVY RAIN/SMALL STREAM URBAN,Heavy Rain,Z
HEAVY RAIN/SNOW,Heavy Rain,Z
HEAVY RAIN/URBAN FLOOD,Heavy Rain,Z
HEAVY RAIN/WIND,Heavy Rain,Z
HEAVY RAIN; URBAN FLOOD WINDS;,Heavy Rain,Z
HEAVY RAINFALL,Heavy Rain,Z
HEAVY RAINS,Heavy Rain,Z
HEAVY RAINS/FLOODING,Heavy Rain,Z
HEAVY SHOWER,Heavy Rain,Z
HEAVY SHOWERS,Heavy Rain,Z
HVY RAIN,Heavy Rain,Z
LIGHTNING AND HEAVY RAIN,Heavy Rain,Z
LIGHTNING/HEAVY RAIN,Heavy Rain,Z
LOCALLY HEAVY RAIN,Heavy Rain,Z
PROLONGED RAIN,Heavy Rain,Z
RAIN (HEAVY),Heavy Rain,Z
RAIN AND WIND,Heavy Rain,Z
Rain Damage,Heavy Rain,Z
RAIN/WIND,Heavy Rain,Z
RECORD PRECIPITATION,Heavy Rain,Z
RECORD RAINFALL,Heavy Rain,Z
RECORD/EXCESSIVE RAINFALL,Heavy Rain,Z
TORRENTIAL RAIN,Heavy Rain,Z
Torrential Rainfall,Heavy Rain,Z
UNSEASONABLY WARM & WET,Heavy Rain,Z
UNSEASONABLY WARM/WET,Heavy Rain,Z
UNSEASONABLY WET,Heavy Rain,Z
UNSEASONAL RAIN,Heavy Rain,Z
Wet Month,Heavy Rain,Z
WET WEATHER,Heavy Rain,Z
Wet Year,Heavy Rain,Z
ACCUMULATED SNOWFALL,Heavy Snow,Z
EXCESSIVE SNOW,Heavy Snow,Z
HEAVY SNOW,Heavy Snow,C
HEAVY SNOW   FREEZING RAIN,Heavy Snow,Z
HEAVY SNOW & ICE,Heavy Snow,Z
HEAVY SNOW AND,Heavy Snow,Z
HEAVY SNOW AND HIGH WINDS,Heavy Snow,Z
HEAVY SNOW AND ICE,Heavy Snow,Z
HEAVY SNOW/FREEZING RAIN,Heavy Snow,Z
HEAVY WET SNOW,Heavy Snow,Z
LATE SEASON SNOW,Heavy Snow,Z
Late Season Snowfall,Heavy Snow,Z
LATE SNOW,Heavy Snow,Z
Late-season Snowfall,Heavy Snow,Z
NEAR RECORD SNOW,Heavy Snow,Z
SNOW ACCUMULATION,Heavy Snow,Z
Snow Accumulation,Heavy Snow,Z
SNOW AND HEAVY SNOW,Heavy Snow,Z
UNUSUALLY LATE SNOW,Heavy Snow,C
WET SNOW,Heavy Snow,Z
ASTRONOMICAL HIGH TIDE,High Surf,Z
BEACH EROSIN,High Surf,Z
Beach Erosion,High Surf,Z
BEACH EROSION,High Surf,Z
BEACH EROSION/COASTAL FLOOD,High Surf,Z
BEACH FLOOD,High Surf,Z
BLOW-OUT TIDE,High Surf,Z
BLOW-OUT TIDES,High Surf,Z
HAZARDOUS SURF,High Surf,Z
HEAVY SEAS,High Surf,Z
HEAVY SURF,High Surf,Z
Heavy Surf,High Surf,Z
Heavy surf and wind,High Surf,Z
HEAVY SURF COASTAL FLOODING,High Surf,Z
HEAVY SURF/HIGH SURF,High Surf,Z
HEAVY SWELLS,High Surf,Z
HIGH,High Surf,Z
HIGH  SWELLS,High Surf,Z
HIGH SEAS,High Surf,Z
HIGH SURF,High Surf,Z
High Surf,High Surf,Z
HIGH SURF ADVISORIES,High Surf,Z
HIGH SURF ADVISORY,High Surf,Z
HIGH SWELLS,High Surf,Z
HIGH TIDES,High Surf,Z
HIGH WATER,High Surf,Z
HIGH WAVES,High Surf,Z
ROGUE WAVE,High Surf,Z
ROUGH SEAS,High Surf,Z
ROUGH SURF,High Surf,Z
HIGH WINDS,High Wind,Z
HIGH WINDS 55,High Wind,Z
HIGH WINDS 57,High Wind,Z
HIGH WINDS 58,High Wind,C
HIGH WINDS 63,High Wind,C
HIGH WINDS 66,High Wind,Z
HIGH WINDS 67,High Wind,C
HIGH WINDS 73,High Wind,Z
HIGH WINDS 76,High Wind,Z
HIGH WINDS 80,High Wind,Z
HIGH WINDS 82,High Wind,Z
HIGH WINDS/,High Wind,Z
HIGH WIND AND HIGH TIDES,Hurricane (Typhoon),Z
HIGH WIND AND SEAS,Hurricane (Typhoon),Z
HIGH WIND DAMAGE,Hurricane (Typhoon),Z
HIGH WIND/SEAS,Hurricane (Typhoon),Z
HIGH WINDS AND WIND CHILL,Hurricane (Typhoon),Z
HIGH WINDS HEAVY RAINS,Hurricane (Typhoon),Z
HIGH WINDS/HEAVY RAIN,Hurricane (Typhoon),Z
HURRICANE,Hurricane (Typhoon),C
Hurricane Edouard,Hurricane (Typhoon),C
HURRICANE EMILY,Hurricane (Typhoon),C
HURRICANE ERIN,Hurricane (Typhoon),C
HURRICANE FELIX,Hurricane (Typhoon),C
HURRICANE GORDON,Hurricane (Typhoon),C
HURRICANE OPAL,Hurricane (Typhoon),C
HURRICANE OPAL/HIGH WINDS,Hurricane (Typhoon),C
HURRICANE/TYPHOON,Hurricane (Typhoon),C
HURRICANE-GENERATED SWELLS,Hurricane (Typhoon),C
TYPHOON,Hurricane/Typhoon,C
Black Ice,Ice Storm,C
BLACK ICE,Ice Storm,C
ICE,Ice Storm,C
ICE AND SNOW,Ice Storm,C
ICE FLOES,Ice Storm,C
Ice Fog,Ice Storm,C
ICE JAM,Ice Storm,Z
Ice jam flood (minor,Ice Storm,Z
ICE JAM FLOODING,Ice Storm,Z
ICE ON ROAD,Ice Storm,C
ICE PELLETS,Ice Storm,M
ICE ROADS,Ice Storm,M
ICE STORM,Ice Storm,M
ICE STORM AND SNOW,Ice Storm,M
ICE STORM/FLASH FLOOD,Ice Storm,M
ICE/SNOW,Ice Storm,M
Ice/Snow,Ice Storm,M
ICE/STRONG WINDS,Ice Storm,Z
Icestorm/Blizzard,Ice Storm,C
ICY ROADS,Ice Storm,C
Icy Roads,Ice Storm,C
Mild and Dry Pattern,,
MILD PATTERN,,
MILD/DRY PATTERN,,
MINOR FLOOD,,
MINOR FLOODING,,
Minor Flooding,,
MIXED PRECIP,,
SNOW/ICE STORM,Ice Storm,Z
LAKE FLOOD,Lake Shore Flood,Z
MODERATE SNOW,,
MODERATE SNOWFALL,,
MONTHLY PRECIPITATION,,
Monthly Rainfall,,
MONTHLY RAINFALL,,
Monthly Snowfall,,
MONTHLY SNOWFALL,,
MONTHLY TEMPERATURE,,
LAKESHORE FLOOD,Lake Shore Flood,Z
HEAVY LAKE SNOW,Lake-Effect Snow,C
LACK OF SNOW,Lake-Effect Snow,C
LAKE EFFECT SNOW,Lake-Effect Snow,C
Lake Effect Snow,Lake-Effect Snow,C
LAKE-EFFECT SNOW,Lake-Effect Snow,C
LIGHTING,Lightning,C
LIGHTNING,Lightning,C
LIGHTNING  WAUSEON,Lightning,C
LIGHTNING DAMAGE,Lightning,C
NA,,
LIGHTNING FIRE,Lightning,Z
No Severe Weather,,
NON SEVERE HAIL,,
NON TSTM WIND,,
NONE,,
NON-SEVERE WIND DAMAGE,,
NON-TSTM WIND,,
NORMAL PRECIPITATION,,
NORTHERN LIGHTS,,
OTHER,,
Other,,
LIGHTNING INJURY,Lightning,Z
LIGHTNING.,Lightning,Z
LIGNTNING,Lightning,Z
MARINE HAIL,Marine Hail,Z
MARINE HIGH WIND,Marine High Wind,Z
MARINE STRONG WIND,Marine High Wind,Z
Marine Accident,Marine Thunderstorm Wind,C
RAIN,,
MARINE MISHAP,Marine Thunderstorm Wind,C
MARINE THUNDERSTORM WIND,Marine Thunderstorm Wind,C
MARINE TSTM WIND,Marine Thunderstorm Wind,C
RIP CURRENT,Rip Current,Z
RIP CURRENTS,Rip Current,C
RIP CURRENTS HEAVY SURF,Rip Current,Z
RIP CURRENTS/HEAVY SURF,Rip Current,Z
SEICHE,Seiche,Z
SLEET,Sleet,Z
SLEET & FREEZING RAIN,Sleet,Z
SLEET STORM,Sleet,Z
SLEET/FREEZING RAIN,Sleet,Z
RECORD COOL,,
SLEET/ICE STORM,Sleet,Z
SLEET/RAIN/SNOW,Sleet,Z
SLEET/SNOW,Sleet,Z
STORM FORCE WINDS,Storm Surge/Tide,Z
STORM SURGE,Storm Surge/Tide,Z
RECORD HIGH,,
Record High,,
STORM SURGE/TIDE,Storm Surge/Tide,Z
TIDAL FLOOD,Storm Surge/Tide,Z
RECORD LOW,,
Tidal Flooding,Storm Surge/Tide,Z
TIDAL FLOODING,Storm Surge/Tide,Z
GUSTY LAKE WIND,Strong Wind,C
GUSTY THUNDERSTORM WIND,Strong Wind,C
GUSTY THUNDERSTORM WINDS,Strong Wind,Z
Gusty Wind,Strong Wind,Z
GUSTY WIND,Strong Wind,Z
Record temperature,,
RECORD TEMPERATURE,,
RECORD TEMPERATURES,,
Record Temperatures,,
GUSTY WINDS,Strong Wind,Z
Gusty Winds,Strong Wind,Z
Gusty winds,Strong Wind,Z
HIGH  WINDS,Strong Wind,Z
HIGH WIND,Strong Wind,Z
High Wind,Strong Wind,Z
HIGH WIND (G40),Strong Wind,C
RED FLAG CRITERIA,,
RED FLAG FIRE WX,,
REMNANTS OF FLOYD,,
HIGH WIND 48,Strong Wind,Z
HIGH WIND 63,Strong Wind,Z
HIGH WIND 70,Strong Wind,Z
STRONG WIND,Strong Wind,Z
Strong Wind,Strong Wind,C
STRONG WIND GUST,Strong Wind,C
STRONG WINDS,Strong Wind,C
Strong Winds,Strong Wind,C
Strong winds,Strong Wind,C
DOWNBURST,Thunderstorm Wind,Z
DOWNBURST WINDS,Thunderstorm Wind,C
DRY MICROBURST,Thunderstorm Wind,Z
DRY MICROBURST 50,Thunderstorm Wind,Z
DRY MICROBURST 53,Thunderstorm Wind,C
DRY MICROBURST 58,Thunderstorm Wind,Z
DRY MICROBURST 61,Thunderstorm Wind,Z
Seasonal Snowfall,,
DRY MICROBURST 84,Thunderstorm Wind,
DRY MICROBURST WINDS,Thunderstorm Wind,Z
DRY MIRCOBURST WINDS,Thunderstorm Wind,Z
GUSTNADO,Thunderstorm Wind,C
GUSTNADO AND,Thunderstorm Wind,Z
SEVERE TURBULENCE,,
LIGHTNING AND THUNDERSTORM WIN,Thunderstorm Wind,Z
LIGHTNING AND WINDS,Thunderstorm Wind,Z
LIGHTNING THUNDERSTORM WINDS,Thunderstorm Wind,Z
LIGHTNING THUNDERSTORM WINDSS,Thunderstorm Wind,Z
MICROBURST,Thunderstorm Wind,Z
Microburst,Thunderstorm Wind,Z
MICROBURST WINDS,Thunderstorm Wind,Z
SMALL HAIL,,
small hail,,
Small Hail,,
SEVERE THUNDERSTORM WINDS,Thunderstorm Wind,C
SMALL STREAM AND,,
THUDERSTORM WINDS,Thunderstorm Wind,C
THUNDEERSTORM WINDS,Thunderstorm Wind,C
THUNDERESTORM WINDS,Thunderstorm Wind,C
THUNDERSTORM  WINDS,Thunderstorm Wind,C
THUNDERSTORM DAMAGE,Thunderstorm Wind,C
THUNDERSTORM DAMAGE TO,Thunderstorm Wind,C
THUNDERSTORM W INDS,Thunderstorm Wind,C
THUNDERSTORM WIND,Thunderstorm Wind,Z
SNOW,,
Snow,,
Thunderstorm Wind,Thunderstorm Wind,Z
THUNDERSTORM WIND (G40),Thunderstorm Wind,Z
SNOW ADVISORY,,
THUNDERSTORM WIND 50,Thunderstorm Wind,Z
THUNDERSTORM WIND 52,Thunderstorm Wind,Z
THUNDERSTORM WIND 56,Thunderstorm Wind,Z
THUNDERSTORM WIND 59,Thunderstorm Wind,Z
THUNDERSTORM WIND 59 MPH,Thunderstorm Wind,Z
THUNDERSTORM WIND 59 MPH.,Thunderstorm Wind,Z
THUNDERSTORM WIND 60 MPH,Thunderstorm Wind,Z
THUNDERSTORM WIND 65 MPH,Thunderstorm Wind,Z
THUNDERSTORM WIND 65MPH,Thunderstorm Wind,Z
THUNDERSTORM WIND 69,Thunderstorm Wind,Z
THUNDERSTORM WIND 98 MPH,Thunderstorm Wind,Z
THUNDERSTORM WIND G50,Thunderstorm Wind,Z
THUNDERSTORM WIND G51,Thunderstorm Wind,Z
THUNDERSTORM WIND G52,Thunderstorm Wind,Z
THUNDERSTORM WIND G55,Thunderstorm Wind,Z
THUNDERSTORM WIND G60,Thunderstorm Wind,Z
